0857.HK.Open,0857.HK.High,0857.HK.Low,0857.HK.Close,0857.HK.Volume,0857.HK.Adjusted
11,11.22,10.96,11.14,54653059,8.778064
11.28,11.38,11.2,11.3,114143486,8.904139
11.34,11.36,11.12,11.24,78740310,8.85686
11.38,11.42,11.26,11.38,73014811,8.967176
11.5,11.6,11.42,11.54,68016066,9.093254
11.6,11.6,11.42,11.56,38907697,9.109013
11.54,11.72,11.5,11.52,71056581,9.077495
11.48,11.62,11.48,11.52,48703087,9.077495
11.66,11.84,11.64,11.78,97424721,9.282368
11.68,11.74,11.5,11.6,52729773,9.140533
11.34,11.4,11.04,11.08,101268718,8.730784
11.22,11.28,11.12,11.26,53323952,8.872622
11.46,11.48,11.28,11.46,69283021,9.030213
11.34,11.52,11.32,11.48,42452046,9.045975
11.3,11.48,11.3,11.36,43738442,8.951418
11.46,11.48,11.3,11.46,54359780,9.030213
11.6,11.64,11.52,11.58,70080576,9.124773
11.62,11.62,11.42,11.52,45330150,9.077495
11.68,11.8,11.62,11.68,101822677,9.203572
11.62,11.62,11.16,11.34,172221709,8.935658
11.26,11.34,11.18,11.3,130271710,8.904139
11.34,11.42,11.28,11.34,63140762,8.935658
11.18,11.26,10.92,11.2,112567440,8.825343
11.14,11.22,10.98,11.04,67224393,8.699264
11.26,11.32,11.16,11.22,74626091,8.841102
11.16,11.28,11.04,11.12,57577461,8.762305
10.9,10.94,10.8,10.84,73303277,8.541668
10.74,10.86,10.52,10.7,81074530,8.431353
10.2,10.44,10,10.36,150758684,8.16344
10,10.16,9.9,10.04,108706904,7.91129
9.25,9.73,9.02,9.25,258780200,7.288787
9.59,9.65,9.38,9.53,127934308,7.509419
9.47,9.59,9.21,9.37,84648067,7.383343
9.65,9.65,9.33,9.36,76817390,7.375464
9.7,9.77,9.56,9.75,62669151,7.682775
9.8,9.88,9.61,9.72,68287030,7.659136
9.71,9.88,9.63,9.71,53900269,7.651257
9.57,9.72,9.47,9.53,66610672,7.509419
9.25,9.3,9.02,9.14,115021356,7.20211
9.28,9.5,9.13,9.34,112086702,7.359704
9.36,9.68,9.3,9.58,96546516,7.548818
9.5,9.56,9.32,9.34,57387228,7.359704
9.43,9.65,9.43,9.51,70261607,7.49366
9.38,9.49,9.15,9.17,96484588,7.225748
9.39,9.57,9.32,9.44,84057724,7.438502
9.67,9.86,9.58,9.79,97492688,7.714295
9.77,10.08,9.77,10.04,86643839,7.91129
10.2,10.26,9.94,10.02,107795991,7.895531
9.9,10,9.64,9.67,78689840,7.619738
9.52,9.52,9.35,9.36,91184377,7.375464
9.33,9.65,9.29,9.59,99378163,7.556699
9.6,9.84,9.54,9.69,101585105,7.766935
9.71,9.8,9.51,9.72,69990021,7.790982
9.85,9.89,9.62,9.68,56320325,7.758921
9.33,9.45,9.19,9.3,63567170,7.454335
9.3,9.57,9.3,9.44,141709196,7.566549
9.51,9.71,9.5,9.65,104126404,7.734872
9.87,10,9.78,9.84,203074867,7.887167
9.7,9.7,9.43,9.53,64352398,7.638688
9.52,9.68,9.43,9.52,81311516,7.630674
9.44,9.72,9.34,9.45,68921463,7.574564
9.08,9.19,9.01,9.1,114962384,7.294024
9.01,9.24,8.83,9.08,144054960,7.277995
8.84,9.21,8.55,9.03,193481418,7.237917
9.36,9.59,9.3,9.52,137162152,7.630674
9.34,9.8,9.34,9.72,121748188,7.790982
9.66,9.75,9.46,9.67,119466629,7.750906
9.38,9.53,9.33,9.43,161439328,7.558535
9.38,9.6,8.92,9.04,152960656,7.245933
9.3,9.43,9.21,9.3,123865272,7.454335
9.36,9.37,9.19,9.31,95454160,7.462348
9.26,9.27,8.93,9.18,88512359,7.358149
9.35,9.35,8.85,9.02,152424351,7.229903
8.88,9.13,8.82,9.04,75940716,7.245933
9.26,9.34,9.04,9.28,121769098,7.438305
9.25,9.44,9.25,9.33,89585407,7.478379
9.45,9.8,9.3,9.72,107852216,7.790982
9.4,9.57,9.39,9.49,83965296,7.606627
9.67,9.77,9.54,9.7,80267394,7.774951
9.54,9.6,9.17,9.45,91767161,7.574564
9.2,9.46,9.17,9.4,64240668,7.534488
9.6,9.82,9.55,9.75,68704413,7.815028
9.82,9.96,9.75,9.92,79911956,7.951289
9.88,10.14,9.84,10,103155267,8.015414
10.06,10.4,10.06,10.38,115801338,8.319998
10.44,10.5,10.18,10.34,128869618,8.287937
10.34,10.52,10.2,10.26,71743035,8.223813
10.16,10.28,9.98,10.06,67500307,8.063506
9.86,10.06,9.81,10.04,83828137,8.047476
9.83,9.92,9.53,9.66,110157703,7.74289
10.16,10.3,10,10.04,105666739,8.047476
10.26,10.28,9.94,10.08,53503226,8.079535
10.24,10.38,10.16,10.24,61525235,8.207784
10.5,10.66,10.48,10.58,93113481,8.480308
10,10.4,10,10.2,97555380,8.175721
10.3,10.46,10.18,10.42,47932644,8.35206
10.64,10.74,10.58,10.62,79585082,8.512368
10.38,10.48,10.32,10.44,49239834,8.368091
10.66,10.66,9.93,10.26,84600959,8.223813
10.06,10.28,10.04,10.18,38234117,8.159691
9.88,10,9.84,9.96,62584529,7.983351
9.81,10.06,9.69,9.93,48092819,7.959304
9.91,10.12,9.73,9.84,63229890,7.887167
9.63,9.68,9.5,9.58,63496858,7.678765
9.4,9.64,9.4,9.53,48616353,7.638688
9.35,9.48,9.32,9.39,37793965,7.526472
9.64,9.72,9.48,9.61,44023906,7.702811
9.66,9.78,9.5,9.65,59979908,7.734872
9.72,9.72,9.42,9.56,66720910,7.662736
10.02,10.18,10,10.1,84271481,8.095569
10.2,10.2,9.95,9.98,70904698,7.999382
10,10.12,9.96,10.08,40079641,8.079535
9.92,9.99,9.82,9.98,51717814,7.999382
10.18,10.18,9.9,10.04,94962842,8.047476
9.88,9.93,9.8,9.86,56404051,7.903196
9.58,9.62,9.38,9.47,121030390,7.590597
9.71,9.75,9.48,9.51,61181836,7.622657
9.37,9.45,9.33,9.4,55092896,7.534488
9.32,9.39,9.31,9.32,62753535,7.470365
9.15,9.17,8.95,9.04,165264423,7.245933
8.97,9.24,8.96,9.06,216051526,7.261963
8.95,9.02,8.85,8.99,103032466,7.205856
8.98,9.19,8.98,9.12,71170891,7.310058
9.39,9.45,9.35,9.43,81185770,7.558535
9.39,9.39,9.2,9.37,37005444,7.510441
9.5,9.52,9.44,9.48,47939995,7.598612
9.532,9.554,9.456,9.518,60050495.6,7.6290708
9.66,9.69,9.52,9.67,108492498,7.750906
9.56,9.9,9.52,9.71,93480740,7.782966
9.75,9.75,9.62,9.67,42140596,7.750906
9.795,9.8725,9.69,9.7775,69377576.75,7.83707175
9.93,10.24,9.9,10.1,151088519,8.095569
10.24,10.3,10.14,10.22,113667305,8.191751
10.22,10.42,10.18,10.38,79131706,8.319998
11,11,10.52,10.62,192449127,8.512368
10.56,10.84,10.4,10.82,75351980,8.672677
10.9,10.92,10.7,10.74,84120053,8.608555
10.88,10.96,10.72,10.9,81389637,8.7368
10.94,10.94,10.7,10.78,63635052,8.640615
10.94,11.04,10.78,10.98,114426862,8.800921
10.8,10.94,10.74,10.88,37794706,8.720772
11,11.28,10.9,11.22,97396796,8.993294
11.08,11.36,11.06,11.32,89246918,9.073447
11.4,11.42,11.06,11.32,94842370,9.073447
11.38,11.4,11.26,11.32,79047930,9.073447
11.5,11.6,11.44,11.54,76314530,9.249786
11.36,11.56,11.36,11.44,65578745,9.169632
11.42,11.58,11.14,11.2,113463561,8.977264
11.38,11.5,11.22,11.34,114795915,9.089477
11.38,11.54,11.32,11.4,65956123,9.13757
11.58,11.66,11.54,11.62,80870030,9.313911
11.56,11.56,11.34,11.48,85311812,9.201694
11.6,11.6,11.42,11.5,75678937,9.217724
11.66,11.66,11.52,11.6,55776406,9.297879
11.7,11.92,11.66,11.86,106648268,9.506278
11.7,11.9,11.58,11.78,70491915,9.442156
11.68,11.74,11.46,11.56,79694165,9.265818
11.32,11.74,11.28,11.6,71615794,9.297879
11.6,11.64,11.48,11.58,55755168,9.281848
11.6,11.76,11.5,11.66,68375858,9.345969
11.46,11.58,11.38,11.56,84722522,9.265818
11.7,11.76,11.48,11.66,60141138,9.345969
11.8,11.8,11.42,11.5,64522575,9.217724
11.54,11.56,11.22,11.44,88607747,9.169632
11.42,11.66,11.36,11.6,66912894,9.297879
11.52,11.66,11.48,11.56,39756493,9.265818
11.56,11.72,11.52,11.56,57852613,9.265818
11.52,11.7,11.24,11.5,79057584,9.217724
11.64,11.8,11.58,11.78,73757844,9.442156
11.82,11.9,11.58,11.74,65923840,9.410096
11.64,11.82,11.62,11.68,49410101,9.362004
11.9,11.9,11.68,11.76,52288606,9.426127
11.6,11.68,11.32,11.44,99375182,9.169632
11.44,11.44,11.16,11.18,97998820,8.96123
11.08,11.42,11.08,11.22,75162126,8.993294
11.2,11.4,11.1,11.38,63104722,9.121539
11.48,11.64,11.34,11.54,64165571,9.249786
11.54,11.58,11.42,11.52,40773948,9.233756
11.66,11.8,11.62,11.7,70272032,9.378033
11.76,11.84,11.54,11.6,71562826,9.297879
11.44,11.56,11.38,11.5,48642131,9.217724
11.32,11.5,11.3,11.38,69073340,9.121539
11.4,11.4,11.04,11.18,61903984,8.96123
11.18,11.28,11.04,11.16,50601317,8.945199
11.16,11.16,10.94,11.04,74897175,8.849014
10.8,11.14,10.78,11.04,57212728,8.849014
11.14,11.24,10.94,11.12,44132630,8.913141
11.24,11.32,11.06,11.3,63672297,9.057416
11.14,11.22,10.94,10.98,64596957,8.800921
10.78,10.86,10.64,10.74,77533858,8.608555
10.74,11.04,10.66,10.98,94596143,8.800921
11,11.02,10.84,10.96,49992738,8.784892
11.06,11.18,10.96,11.14,57772510,8.929171
10.94,11.14,10.88,11,47947186,8.816955
10.8,10.94,10.76,10.86,55903164,8.704739
10.7,10.74,10.62,10.7,43640135,8.576491
10.6,10.94,10.6,10.84,71963189,8.688705
11,11.14,10.94,11.06,61194170,8.865048
10.84,11.12,10.84,11.02,46889111,8.832984
10.84,11.08,10.82,11.04,41882998,8.849014
11.28,11.38,11.12,11.3,72189288,9.057416
11.38,11.48,11.26,11.44,37365391,9.169632
11.44,11.5,11.34,11.4,30500711,9.13757
11.38,11.38,11.12,11.2,35265360,8.977264
11.26,11.34,11.12,11.22,46644835,8.993294
11.16,11.28,11.1,11.14,37943316,8.929171
11.2,11.38,11.16,11.3,38603825,9.057416
11.6,11.86,11.5,11.64,129616455,9.329941
11.76,11.84,11.64,11.76,81914131,9.426127
11.8,11.82,11.64,11.72,57646605,9.394064
11.66,11.7,11.42,11.56,44038185,9.265818
11.3,11.48,11.3,11.34,41261279,9.089477
11.02,11.1,10.9,10.96,79348366,8.784892
11.06,11.08,10.82,10.88,50646281,8.720772
10.8,10.82,10.62,10.74,61690595,8.608555
10.6,10.62,10.34,10.52,103212778,8.432217
10.3,10.5,10.2,10.44,71546949,8.368091
10.46,10.52,10.22,10.26,47078785,8.223813
10.24,10.6,10.22,10.52,65144504,8.432217
10.32,10.32,10.04,10.12,74620189,8.111598
10.42,10.42,10.04,10.12,63600095,8.111598
10.04,10.16,9.9,10.1,74974928,8.095569
10.1,10.28,10.04,10.16,43628419,8.143658
10.28,10.38,10.2,10.22,54930705,8.191751
10,10.16,9.94,10.14,63597668,8.127628
10.14,10.18,10,10.08,41458379,8.079535
9.98,10.26,9.98,10.18,48786108,8.159691
9.9,10.26,9.9,10.2,31650019,8.175721
10.22,10.32,10.14,10.28,52358327,8.239843
9.99,10.12,9.8,9.88,94629671,8.078297
9.7,9.89,9.66,9.82,63696367,8.029238
9.82,9.96,9.76,9.78,72592033,7.996531
9.61,9.78,9.56,9.71,71687556,7.939296
9.71,9.78,9.61,9.65,42859232,7.890236
9.75,9.92,9.63,9.89,53573281,8.086471
10.16,10.16,10,10.04,74602119,8.209118
10.14,10.14,9.97,10.12,74772576,8.274529
10.42,10.46,10.3,10.38,54891804,8.487114
10.22,10.42,10.18,10.3,48701448,8.421705
10.26,10.4,10.14,10.38,32668949,8.487114
10.34,10.36,10.2,10.28,37030096,8.40535
10.28,10.6,10.26,10.52,76634083,8.601587
10.76,10.76,10.54,10.58,58661208,8.650644
10.56,10.6,10.44,10.56,40130645,8.63429
10.7,10.74,10.58,10.62,43365098,8.683349
10.52,10.66,10.42,10.46,60243960,8.552526
10.18,10.28,10.12,10.18,55433455,8.323587
10.16,10.18,10,10.06,43328833,8.225471
9.84,10,9.81,9.99,85708884,8.168236
9.86,9.98,9.73,9.79,126074043,8.004708
9.85,9.86,9.66,9.72,82417528,7.947473
9.67,10.08,9.67,9.95,80156827,8.135529
9.95,10.1,9.87,9.98,63903453,8.160059
10,10.06,9.81,9.85,73658054,8.053765
9.9,9.95,9.72,9.93,69048190,8.119176
10.06,10.06,9.72,9.88,65937907,8.078297
9.72,9.74,9.47,9.48,118600702,7.751239
9.46,9.51,9.41,9.49,75212540,7.759415
9.35,9.49,9.33,9.48,80971196,7.751239
9.37,9.38,9.25,9.27,104252784,7.579535
9.39,9.39,9.2,9.26,75136028,7.571358
9.36,9.5,9.29,9.4,65470422,7.685826
9.52,9.67,9.52,9.58,58381443,7.833001
9.67,9.67,9.42,9.5,48223952,7.767591
9.6,9.79,9.6,9.71,73478716,7.939296
9.8,9.8,9.66,9.79,57420950,8.004708
9.58,9.58,9.48,9.55,40116325,7.808474
9.48,9.66,9.38,9.42,52715688,7.70218
9.29,9.36,9.22,9.31,80552316,7.612238
9.31,9.44,9.29,9.38,50502812,7.669473
9.6,9.65,9.49,9.5,48495971,7.767591
9.6,9.62,9.43,9.55,64149301,7.808474
9.61,9.79,9.58,9.72,76227255,7.947473
9.76,9.93,9.71,9.85,88994931,8.053765
9.66,9.69,9.55,9.6,104413031,7.849355
9.45,9.5,9.31,9.43,132275735,7.710357
9.6,9.63,9.56,9.58,79720418,7.833001
9.62,9.66,9.6,9.64,82248140,7.882061
9.73,9.83,9.72,9.75,118084489,7.972001
9.76,9.91,9.73,9.81,92843750,8.02106
9.86,9.88,9.69,9.82,69865969,8.029238
9.84,9.85,9.67,9.71,47851213,7.939296
9.84,9.89,9.69,9.78,76011675,7.996531
9.7,9.77,9.63,9.71,63155483,7.939296
9.66,9.78,9.66,9.76,53323238,7.980176
9.82,9.95,9.8,9.88,73391454,8.078297
9.86,9.91,9.77,9.89,31591819,8.086471
9.81,9.95,9.73,9.86,62176304,8.061941
9.78,9.8,9.51,9.63,90534199,7.873885
9.67,9.81,9.65,9.71,54575805,7.939296
9.55,9.7,9.5,9.65,55939336,7.890236
9.63,9.63,9.41,9.5,91613800,7.767591
9.41,9.5,9.36,9.44,58555657,7.718532
9.55,9.56,9.43,9.45,43966581,7.726707
9.39,9.46,9.3,9.44,44296647,7.718532
9.4,9.43,9.33,9.35,53180481,7.644945
9.39,9.47,9.34,9.35,46813850,7.644945
9.44,9.44,9.33,9.34,43436119,7.636768
9.1,9.2,9.03,9.08,65829278,7.547413
9.08,9.16,9.05,9.12,49627912,7.580662
9.2,9.39,9.13,9.37,89105093,7.788465
9.3,9.42,9.25,9.37,70462031,7.788465
9.26,9.48,9.26,9.45,71017019,7.85496
9.55,9.61,9.51,9.58,73951438,7.963018
9.48,9.66,9.48,9.57,47938284,7.954709
9.86,9.95,9.82,9.91,119141998,8.237319
10,10.1,9.96,9.99,58704467,8.303817
10,10.06,9.93,9.95,74739541,8.270568
10,10.32,9.96,10.22,129534765,8.494994
10.12,10.18,9.93,10.04,92877537,8.345377
10.2,10.3,10.08,10.18,79821755,8.461748
10.02,10.16,9.97,10.14,46993779,8.4285
10.06,10.18,10.02,10.16,35732640,8.445125
9.98,10.06,9.95,10.04,31843587,8.345377
10.04,10.36,9.97,10.16,65838916,8.445125
10.14,10.3,10.12,10.16,42099699,8.445125
9.96,10.14,9.96,10.06,57425896,8.362001
9.99,10.06,9.96,10,44996366,8.312128
10.16,10.24,10.04,10.12,39107998,8.411874
10,10.1,9.9,9.93,73665969,8.253944
9.95,10.32,9.95,10.14,100373702,8.4285
10.08,10.32,10.06,10.2,45183428,8.478371
10.12,10.42,10.12,10.38,69763333,8.62799
10.4,10.5,10.32,10.38,42354396,8.62799
10.5,10.56,10.4,10.46,55226657,8.694488
10.58,10.78,10.52,10.7,102771872,8.893978
10.7,10.88,10.68,10.86,70005062,9.026971
10.9,11.08,10.9,11.02,82018652,9.159966
10.98,11.14,10.88,11.08,76677654,9.209839
10.88,11.02,10.84,10.94,64234127,9.09347
10.82,10.82,10.66,10.68,85496937,8.877353
10.78,10.78,10.56,10.66,64315527,8.860728
10.68,10.74,10.52,10.54,45387591,8.760983
10.66,10.86,10.58,10.76,66064362,8.943851
10.78,10.98,10.74,10.8,74303209,8.977097
10.6,10.66,10.34,10.58,142859185,8.794233
10.3,10.54,10.3,10.52,108423863,8.744361
10.66,10.82,10.56,10.66,97480298,8.860728
10.56,10.64,10.46,10.54,59162213,8.760983
10.64,10.64,10.44,10.56,43611960,8.777608
10.58,10.7,10.44,10.68,67277533,8.877353
10.46,10.54,10.32,10.36,83082826,8.611365
10.24,10.34,10.2,10.26,72868980,8.528243
10.26,10.36,10.2,10.34,54192161,8.594741
10.2,10.28,10.1,10.14,62113709,8.4285
10.24,10.32,10.08,10.28,55805558,8.544868
10.2,10.28,10.06,10.1,58764913,8.395252
10.08,10.24,10.06,10.14,60600930,8.4285
10.24,10.28,10.12,10.22,43521132,8.494994
10.3,10.34,10.12,10.16,58996618,8.445125
10.26,10.26,10.02,10.18,76354846,8.461748
10.2,10.34,10.18,10.28,73448319,8.544868
10.18,10.32,10.18,10.28,72196098,8.544868
10.32,10.32,10.16,10.18,64342679,8.461748
10.24,10.42,10.22,10.28,76339911,8.544868
10.18,10.2,10.06,10.18,63943254,8.461748
10.24,10.3,10.08,10.2,52768495,8.478371
10.2,10.44,10.16,10.38,93654406,8.62799
10.42,10.48,10.14,10.24,51539335,8.511621
10.18,10.34,10.12,10.32,39198693,8.578115
10.3,10.66,10.3,10.56,104023078,8.777608
10.62,10.68,10.5,10.64,86964203,8.844108
10.6,10.86,10.6,10.68,76679551,8.877353
10.76,10.82,10.62,10.7,43041190,8.893978
10.78,10.78,10.62,10.68,42338371,8.877353
10.78,10.82,10.66,10.8,53637985,8.977097
10.66,10.86,10.64,10.76,56563739,8.943851
10.78,11,10.74,10.9,73865144,9.060221
10.98,10.98,10.8,10.86,56296013,9.026971
10.76,10.88,10.76,10.84,44759993,9.010348
10.88,11.06,10.76,11,78085795,9.143344
11,11.06,10.84,11.02,64320192,9.159966
10.88,11.1,10.82,11.06,77118508,9.193217
10.99,11.13,10.88,11.04,59060327,9.1765915
11.1,11.16,10.94,11.02,41002146,9.159966
11.02,11.08,10.92,11.02,39376622,9.159966
11.032,11.164,10.992,11.116,71311231.4,9.239763
11.04,11.22,11.04,11.18,92600971,9.292961
11.26,11.32,11.1,11.3,112654297,9.392706
11.24,11.28,11.1,11.2,59991192,9.309586
11.14,11.2,11.02,11.1,70152067,9.226461
11.02,11.1,10.86,10.9,64673135,9.060221
11,11.08,10.88,10.92,76890351,9.076843
10.88,11.04,10.84,10.94,70547786,9.09347
11,11,10.84,10.88,48293952,9.043596
10.82,11,10.82,11,49237385,9.143344
10.84,10.98,10.82,10.9,50783232,9.060221
10.98,10.98,10.82,10.92,57013063,9.076843
11,11,10.86,10.92,43081543,9.076843
11,11.2,11,11.14,88920248,9.259711
11.02,11.16,11.02,11.12,32373319,9.243087
11.16,11.26,11.08,11.16,60975206,9.276336
11.14,11.18,11.06,11.14,66828657,9.259711
11.04,11.24,11.04,11.1,57231951,9.226461
11.16,11.16,10.96,11.04,57585532,9.176589
11.04,11.16,11.02,11.06,59740702,9.193217
11,11.12,10.94,11.08,55777933,9.209839
11.2,11.32,11.08,11.14,102150324,9.259711
11.04,11.08,10.94,11.06,67160825,9.193217
10.96,11.12,10.88,11.1,52828612,9.226461
11.1,11.2,10.84,10.94,75379476,9.09347
10.66,10.72,10.52,10.64,116332846,8.844108
10.56,10.68,10.56,10.62,81514148,8.827481
10.56,10.82,10.44,10.72,106681512,8.910604
10.6,10.76,10.5,10.58,91710310,8.794233
10.58,10.68,10.54,10.62,51471240,8.827481
10.56,10.66,10.52,10.64,43496085,8.844108
10.58,10.64,10.44,10.52,61710767,8.744361
10.5,10.62,10.42,10.44,48893018,8.677862
10.54,10.78,10.5,10.74,104192913,8.927226
10.54,10.76,10.52,10.66,94654444,8.860728
10.58,10.82,10.52,10.7,93572299,8.893978
10.88,10.9,10.62,10.72,42640189,8.910604
10.66,10.76,10.52,10.58,54625729,8.794233
10.52,10.6,10.42,10.56,62814232,8.777608
10.7,10.74,10.6,10.66,58929250,8.860728
10.54,10.64,10.46,10.5,70339118,8.727734
10.42,10.5,10.32,10.36,57772697,8.611365
10.32,10.56,10.3,10.46,54039615,8.694488
10.58,10.72,10.44,10.66,51713655,8.860728
10.6,10.7,10.54,10.64,42701962,8.844108
10.7,10.84,10.64,10.8,59054428,8.977097
10.88,10.96,10.78,10.88,60336380,9.043596
10.9,11,10.8,10.84,86846779,9.010348
10.8,10.86,10.62,10.68,64223455,8.877353
10.56,10.74,10.5,10.66,53765906,8.860728
10.6,10.7,10.46,10.58,67502881,8.794233
10.34,10.52,10.32,10.4,55614710,8.644615
10.5,10.58,10.32,10.36,49304191,8.611365
10.3,10.48,10.22,10.44,58166037,8.677862
10.48,10.56,10.34,10.38,51412615,8.62799
10.3,10.36,10.12,10.24,104853570,8.511621
10.38,10.38,10.1,10.14,90643184,8.4285
10.08,10.32,10.04,10.18,97365650,8.461748
10.22,10.38,10.22,10.24,64823025,8.511621
10.14,10.26,10.06,10.18,73249092,8.461748
10.24,10.46,10.18,10.28,66314772,8.544868
10.28,10.34,10.16,10.28,33339720,8.544868
10.04,10.08,9.81,9.85,104865897,8.187447
9.81,10.06,9.81,9.89,50549352,8.220696
9.97,10.12,9.89,10,44520672,8.312128
